-0.014015,-0.0207959,-0.0141861;-0.0375385,-0.0315734,-0.0282108;-0.0189315,-0.00576877,-0.00136467;
#
0.00513355,-0.000237427,-0.0021796;0.00308361,0.000624551,-0.00141214;0.00287278,0.00182916,-0.00137989;
0.00237146,0.00376318,0.00208424;0.00745838,0.00900599,-0.00200036;0.0128002,0.0128453,0.000479631;
0.00510574,0.000340566,-0.00561039;0.0121388,0.00926914,-0.00176917;0.0100583,0.00695885,-0.00940926;
-0.00374871,0.000106833,-0.00120897;-0.00242716,-0.00439736,-0.00511565;0.00177692,-0.00363115,-0.000745017;
-0.00101813,-4.7366e-05,-0.000529633;-6.20948e-05,-0.000901197,-0.000969866;-0.000249443,-0.00076498,-0.000590316;
-0.00138294,0.00488363,0.00774161;0.000272149,-0.00493392,-0.00231136;0.00359378,-0.00620566,0.00142157;
-0.00193478,-0.00188067,-0.00329631;-0.00320203,-0.00352111,-0.00421438;-0.00118796,-0.0033011,-0.00323634;
-0.000728509,0.000411437,0.00182112;4.45652e-05,-0.000129403,-0.000561356;0.000623004,0.00134266,-0.000365049;
-0.000636843,-0.000530121,0.000881058;-0.000349804,-0.000575496,0.000481734;0.00197594,0.00142503,-0.000345566;
-0.00677772,0.00278,-0.00654993;-0.0116976,-0.00390264,-0.00386458;0.0127715,0.0068186,-0.00305783;
0.00318971,0.00253256,2.89308e-05;0.00672596,0.00301436,-0.00343836;0.0050075,0.00247693,-0.000100146;
-0.00104518,0.00843894,0.000306765;-0.00157406,0.00066162,-0.00579068;-0.00119032,0.0012281,-0.00086087;
0.00276661,-0.0104457,-0.00035761;0.00968681,0.000950234,-0.00503012;0.0120726,-0.00126214,-0.00992499;
0.00411606,0.0034777,-0.00353732;0.0133371,0.0146165,0.000255652;0.0188039,0.010889,-0.00427445;
-0.00237344,-0.00658278,-0.000187169;0.00211539,-0.00304089,-0.00012393;0.00575606,-0.000839519,-0.00839644;
0.0125624,0.0164021,-0.0014651;0.0101432,0.00828914,-0.00887482;-0.00292875,0.00977108,0.0023391;
-4.36159e-05,0.0112109,-0.0177237;-0.00659373,-0.0171175,-0.0209716;0.0107165,0.006783,-0.00179241;
0.00130322,-0.00374369,0.00115822;0.000153118,-0.00181163,0.000328962;0.0015018,-0.000572025,-0.00306439;
0.00935595,0.00595205,-0.00124605;0.00833416,0.00410275,0.000299246;0.00492687,0.00961135,0.00781904;
-0.00454338,0.00112232,-0.00190262;-0.00423996,-0.00119925,-0.00272569;0.00390984,0.00149948,-0.006215;
1.95144e-05,0.0247817,0.00453787;-0.00153391,0.0100595,-0.00613107;0.00983465,0.011272,-0.00184267;
0.0238112,0.00546198,-0.0076504;0.0148347,0.00479302,-0.00117473;0.00597887,0.0126725,0.00721492;
0.00997028,0.000321416,-0.00320151;0.0105401,0.00290415,-0.00499771;0.00569866,0.00222856,-0.0038647;
0.0139097,-0.00182082,0.00170866;0.000325989,-0.0129104,-0.00149746;0.00496439,0.00499072,0.00816724;
0.00171748,-0.00248431,-0.0031341;-0.00519253,-0.0111421,-0.00188604;-0.00118874,-0.00262364,0.000487506;
-0.00391015,0.0117737,0.00507349;-0.00507449,-0.0065905,-0.0109182;-0.0028785,-0.0116756,0.00124114;
-0.000520703,0.000570397,-0.00408359;-0.00204393,-0.00206619,-0.00303235;0.00203829,0.00169468,-0.00282155;
-0.000548939,0.0068998,0.00286381;-0.000510502,0.00119783,-0.00197611;-0.00214008,-0.00230129,0.000174333;
-0.00133309,0.00260401,-0.000930212;-0.000909107,-0.00084131,-0.00305264;0.00121675,0.000388506,0.00147946;
0.00178592,-0.00486721,-0.00404867;0.0107957,0.00237465,-0.00878316;0.0133753,-0.000994495,-0.0164167;
0.0013786,0.00380702,0.00160972;-0.00043341,0.000106354,-0.00136224;0.00243055,0.00156858,0.00230814;
0.00022991,-0.000862499,-0.000921681;0.000595392,0.00135422,7.49371e-06;0.000661333,-0.000314751,-0.0019254;
-0.000109556,0.025787,-0.00208888;-0.0136873,-0.00940631,-0.0216756;0.0103863,0.0151111,0.00858163;
-0.00104936,7.43756e-05,0.000132996;-0.00037619,0.000362291,-0.000548796;-0.000399746,-0.000876856,0.000807868;
0.0217664,0.0044725,0.00179515;0.0213208,0.00742269,0.000497122;0.011235,0.0135002,0.00501097;
0.0121944,-0.00446985,0.00482097;0.0137208,-0.00208221,-0.00251903;0.0139292,0.00390145,0.0034235;
-0.000179749,0.00561487,0.000387414;-0.000513464,-0.000774841,0.0023144;0.00548942,0.00717436,0.00662901;
-0.00297531,0.00516645,-0.008269;-0.000404737,-0.00658317,-0.0105149;0.00392335,-0.00836077,-0.00832337;
-0.0023147,0.0173729,0.000997051;-0.00131369,0.00786914,-0.00282699;0.0133034,0.013495,-0.000944952;
0.00836688,0.00678974,-0.0048857;0.00678015,0.00309368,-0.00469;0.00891374,0.0112954,0.00404011;
#
0.000343394,-0.00333342,-0.00554984;-0.00534001,0.000355789,0.00308883;-0.00246548,-0.00401258,-0.00150783;
-0.00509032,-0.0194766,-0.00449011;0.0108408,0.0132026,0.0182195;0.00738041,0.015687,0.0104128;
-0.00172195,-0.00796669,-0.00321338;0.00330031,0.00471227,0.00664922;0.00394011,-0.000291748,-0.00636236;
0.000392911,-0.00208217,-0.000949292;0.00158675,0.000858824,-0.00247541;-0.00764064,-0.00115062,0.00282122;
0.00035941,0.00117188,-0.000340567;0.00090269,-0.000459073,1.1924e-05;0.00106185,-0.000258364,0.000897088;
0.000945701,-0.00571556,-0.00504492;-0.00177064,-0.0028024,-0.00899538;-0.00730665,0.00228593,0.0120822;
0.00284792,0.00526426,0.00292076;-0.00116284,-0.00143748,-0.00182696;0.00240638,0.00113338,-0.000460303;
-0.00174153,-0.000608342,-0.00131789;-0.000956627,-0.00198162,-0.00129299;-0.00185712,0.000456123,0.000194609;
0.00234483,-0.00103976,-0.0029757;0.000468485,0.00543361,0.00387364;-0.00267827,-0.00708994,-0.0012737;
-0.00909128,-0.0378004,-0.0296598;0.0129405,0.0181316,0.0197101;-0.00997139,0.0180898,0.0116365;
0.00591052,0.00843748,0.0108854;0.00974987,0.00541855,0.0106535;0.0278353,0.0269676,0.0165633;
-0.00728768,-0.0155322,-0.00718139;-0.00661166,-0.0105369,-0.00532183;-0.00500741,0.00425369,0.00108249;
-0.00571481,-0.00581171,0.0117564;0.00146641,0.00471755,-0.00173278;0.00451945,0.00384804,-0.00136489;
-0.0355781,-0.0580201,-0.0177782;0.0108074,0.0333951,0.0209178;0.00999003,0.0228105,-0.00297529;
0.00897394,0.00612883,-0.00167677;-0.00160613,-0.00147259,-0.00964744;-0.00640552,-0.00512972,-0.00185422;
-0.00463427,-0.0128065,0.00147597;-0.00732697,-0.0083264,0.00365445;0.0262969,0.0295417,0.00634536;
-0.0318227,-0.0503726,-0.0285102;0.00786227,0.00395456,0.0174664;0.0139666,0.0447634,0.00942015;
0.00779455,0.0067509,-0.000886586;-4.34389e-05,-0.000368418,-0.00339946;0.000982868,-0.00093413,0.00465855;
-0.0142025,-0.0146535,-0.00199567;0.00569903,0.00347727,0.0116976;0.00876134,0.0149173,-0.00179313;
0.0194845,0.00817082,0.0118893;0.017529,0.013233,0.00956054;0.00767088,0.00708393,0.01575;
-0.0243733,-0.0536355,-0.0211532;0.0235414,0.0341163,0.0292275;0.00624487,0.0164551,0.0163609;
-0.0123424,-0.0126752,0.00661101;0.0101313,0.00521946,0.0168593;0.0164527,0.0167569,0.000939254;
0.000508531,-0.00482476,-0.0053206;-0.00347306,0.00185113,5.44883e-05;0.00338801,0.00220137,0.00454624;
0.00233216,-0.00779589,-0.0107769;0.00532064,-0.010812,0.0089888;-0.0113442,0.00247346,0.0110938;
0.00807038,0.00275506,-0.000886518;0.00856247,0.000546629,0.0101899;0.00113616,0.0088336,0.00949931;
0.00510415,-0.0030464,0.00147197;0.000505742,-0.00388167,-0.0109893;-0.0171385,-0.000517155,0.0165687;
-0.00405712,-0.0102763,-0.00488349;-0.00274258,-2.22472e-05,-0.000186021;0.00487381,0.0157103,0.00179976;
0.00208233,-0.00232433,0.000284789;-0.00150211,-0.00499432,-0.00649359;-0.00647291,0.000929345,0.00815821;
-0.00309795,-0.00598045,-0.00685756;-0.00181353,-0.00122619,0.00278082;-0.00368551,0.000894629,0.00258575;
-0.00463293,-0.011736,-0.00139313;-0.000655918,0.00840386,-0.00189329;-0.00807035,-0.00822939,-0.00420685;
-0.000380043,-0.00514043,-0.00177176;0.00504409,0.00593933,0.00735072;0.00400041,0.00590901,0.00875442;
0.00131888,-0.000753466,-0.00189152;-0.00100369,-0.0010038,-0.00115176;-0.00211123,-0.000971995,0.000195936;
-0.0363759,-0.0597565,-0.0354586;0.00406126,-0.0236917,-0.00620182;0.000958395,0.0550905,0.0421509;
-0.000122668,0.000901039,-8.8719e-05;-8.44212e-06,-0.000173335,0.000105112;0.000885944,0.000732639,-0.000744854;
-0.01053,-0.0100528,-0.00517775;-0.00193402,0.00270006,0.0142452;0.0156573,0.0172422,0.013914;
-0.00227887,0.00215155,-0.00558748;0.00094473,0.00517571,0.00227992;0.00388258,0.00019021,0.00883797;
-0.000188803,-0.00717829,-0.00625407;0.0171097,0.0146866,0.019273;-0.00437077,0.00410528,0.014081;
-0.0054967,-0.00903615,-0.0022823;0.00976484,0.0104424,0.00362482;0.0113065,0.0252913,0.00845771;
-0.0230883,-0.0472398,-0.0203009;0.0129977,0.0219978,0.0237494;0.00663054,0.0128256,0.0124478;
-0.0225324,-0.0341894,-0.0150992;-7.95017e-05,0.0097994,0.0155902;0.00183906,0.00139768,-0.01528;
#
0.000344512,7.35999e-05,-0.00166116;0.00494295,-0.00114101,-0.00569265;0.00292178,-0.00106598,-0.00714956;
-0.00141754,-0.00631293,-0.0123347;-0.00696655,-0.00768448,-0.00675899;-0.00991917,-0.00393924,0.00230095;
-0.00291131,-0.0122223,-0.0135403;-0.0033229,-0.0102915,-0.0141638;-0.00975812,-0.0152639,-0.00604614;
-0.000911091,0.00322632,0.00748062;-0.00230821,0.00227707,0.00553498;-0.00227969,0.000941779,0.00289431;
0.00045796,0.000278207,-0.000599671;-0.000963597,-0.00102591,0.000769307;0.000833848,-0.000555435,-0.000721515;
-0.000886113,0.000634319,0.00897606;0.00489089,0.00391908,0.0058413;0.00178998,0.00754829,0.00213922;
0.00580624,0.00897423,0.00880227;0.00305532,0.00604955,0.00196204;0.00787342,0.00585917,0.000995563;
0.00177315,0.00187349,0.00231891;0.00147654,0.00275986,-0.000470809;0.00186711,0.00333609,-0.00128264;
0.000945312,0.000881181,-0.00206379;0.00253758,-0.000601611,-0.00176465;0.00217253,-0.00042061,-0.00320472;
0.0131954,0.0161464,-0.00102024;0.00349344,0.00861083,0.00148017;0.0140299,0.0046212,-0.00266376;
0.00639937,0.00202565,0.000719179;0.00544643,0.00379114,-0.00395745;0.00995828,0.00759546,-0.00129493;
0.00193693,0.00386512,0.0050862;0.00076078,-0.003044,-0.00316699;-0.00471086,-0.00852183,0.000708697;
-0.000877301,-0.009682,-0.00767123;-0.00214641,-0.00803044,-0.0064465;-0.0114625,0.00259616,-0.00221754;
0.0129395,0.00265615,-0.0143698;0.00604392,-0.0037847,-0.0140633;0.0178232,0.0368931,0.00142658;
-0.00156884,-0.00520715,-0.00687509;-0.00296629,-0.00655388,-0.00834455;-0.00360458,-0.0147104,-0.00867942;
0.00573827,0.00135755,-0.000638104;0.00820172,0.00458988,-0.0110869;0.00130269,-0.00286432,0.000913992;
0.0423489,0.0391303,0.00754045;0.00965326,0.011755,-0.00873623;0.0347269,0.0200458,-0.00179825;
-0.00156054,-0.00124822,-0.00319882;0.00116995,-0.000951044,-0.00398443;0.00214593,-0.0051675,-0.00713652;
0.00799516,-0.00165864,-0.00476357;0.00684042,0.00314925,-0.00184008;0.011975,0.00604871,4.03915e-05;
-0.00370466,0.00163439,-0.00660469;-0.000468148,3.53388e-06,0.00111318;-0.0045113,-0.0103984,-0.000474888;
5.61355e-06,0.00818959,-0.00506122;0.00568218,0.00316799,-0.00358311;-0.00254863,-0.0021012,0.000782579;
0.0103915,-0.000685477,-0.0103832;0.0109081,0.00825757,-0.0145719;0.0193286,0.00996902,-0.00866097;
-0.00594955,-0.00602972,-0.00148855;-0.00154369,-0.00698873,-0.00545979;-0.00523873,-0.00792644,-0.00470826;
0.00542769,0.0106642,0.000394554;0.0224035,0.0190075,0.00135889;0.030986,0.0150998,-0.0068091;
0.00936478,0.0143671,0.00962334;0.0131515,0.0137923,0.00550471;0.0221704,0.0229985,0.00472371;
-0.000549633,0.010009,0.0221869;0.000388266,0.00825779,0.0115984;-0.00413926,0.00421988,0.00524811;
0.0110317,0.00993834,0.000776837;0.00130672,0.000668722,-0.00267574;0.0139824,0.0111458,0.00142165;
0.000637319,0.00198334,0.00528597;0.00234175,0.00127584,0.0028254;-0.000161683,0.000179218,0.00129538;
0.00153803,0.00208386,0.00114961;-0.00161365,-0.00196982,0.000679731;-0.00208102,-0.000666396,-0.00116971;
-0.00849626,-0.0136016,-0.0105357;-0.00911996,-0.0158311,-0.00797094;-0.0252843,-0.0160254,-0.00121874;
-0.000165132,0.00112687,4.97687e-05;0.00142092,0.000495161,0.00075928;-0.00161972,0.00166157,0.00136748;
0.000284155,0.00109732,-0.00198679;0.000568181,-0.000812072,-0.000907524;0.0023381,0.000252592,-0.000398403;
0.0159582,0.0195912,0.00536356;0.00309934,0.00210908,-0.00331928;0.00667347,-0.00458891,-0.000372133;
-0.00111266,0.000137144,0.000395279;0.000288775,0.000208042,0.000472389;0.000470815,-0.00076046,0.00022344;
0.00302419,-0.00372276,-0.0124518;0.0106761,0.00838572,-0.0115949;0.00483726,0.0121072,-0.00356387;
0.000403602,-9.11579e-05,-0.00208935;0.00572651,0.00998106,-0.00703382;0.00240908,0.0197361,-0.00133722;
0.00129146,-0.000500981,0.000408471;-0.000419025,0.00304375,0.00557328;-0.000438912,0.00307036,0.00532763;
0.027917,0.0326911,0.0199562;0.0174266,0.0243352,0.00622784;0.0348206,0.0410792,0.00899209;
0.00323251,0.00496432,-0.00532235;0.000699617,-0.000856155,-0.00347209;-0.00751798,-0.00822625,-0.00248045;
0.0082758,0.00407535,-0.00594048;0.0110998,0.00409694,-0.0104428;0.00712338,-0.00225952,-0.00344948;
#
0.00446105,0.00399829,-0.00398078;-0.00668738,-0.000716609,0.000933352;-0.0106032,-0.00711589,0.00257985;
0.0198204,0.013264,0.0142494;0.0115297,0.0137893,0.0118064;0.0271277,0.0280958,0.0261895;
-0.00126282,0.00594761,0.00386362;-0.00495174,0.00701279,0.00803943;-0.0130823,0.000503133,0.00130709;
-0.00730604,-0.00449926,-0.0065225;-0.00209242,-0.00776399,-0.0152292;0.00833814,-0.00108594,-0.00581847;
-0.00114559,-0.000261162,0.000797028;-0.00071964,0.000429612,-0.000943641;-0.00069654,-0.000345841,-0.000746128;
-0.015148,-0.00756301,-0.0119386;-0.0157853,-0.0175585,-0.0337402;-0.00693217,-0.0193803,-0.00664323;
-0.00424206,-0.000344701,-0.0022469;0.00409832,-0.0012854,0.000697993;0.00306245,-0.00217494,-0.00405366;
-0.00328914,-0.00129152,-0.00121837;-0.00135368,-0.00258045,-0.00156081;0.00229603,8.54832e-05,0.00249781;
-0.000660446,-0.00109201,-0.00348621;-0.00788883,-0.00701492,-0.00578274;-0.00792575,-0.00356649,0.000858711;
0.0215527,-0.00236241,-0.0271776;0.00377659,-0.0376487,-0.0333179;0.00286879,-0.018637,-0.0236544;
0.00993403,0.0146319,0.0162686;0.00612745,0.0135493,0.0172962;0.00620097,0.0133935,0.0207558;
0.00680643,0.00801659,0.00436016;0.00425522,0.00107277,-0.00333429;0.0127367,0.00769793,0.00316131;
0.00159921,-0.00158393,0.0130487;-0.00674067,0.00592936,0.0089187;-0.0179153,-0.000856213,0.00379713;
0.0306007,0.0193304,0.0156224;0.0149369,0.0325512,0.042559;0.00372661,0.0177372,0.0348296;
-0.00997777,-0.0100176,-0.00098638;-0.0156659,-0.00665067,-0.0108807;-0.0197006,-0.0220458,-0.0159597;
0.012016,0.0283397,0.022668;0.013279,0.0143222,0.0164093;0.013621,0.0326859,0.0333035;
0.00228501,0.0100244,-0.0134999;0.0223459,0.00860748,0.00268821;0.0378914,0.0369138,0.0133661;
-0.00643618,-0.00175238,0.000987357;-0.011735,-0.00272336,-0.00105253;-0.0189469,-0.0195086,-0.00519114;
-0.00636309,-0.000134388,0.000189818;-0.0101478,0.00108573,-0.00016135;-0.00408133,0.013044,0.0135963;
0.0108877,-0.00235719,-0.00277878;0.00190768,-0.00794909,-0.0196947;0.0145304,0.00368077,-0.00756378;
0.0237302,0.00809979,-0.00496458;0.0168842,0.00141356,-0.0055589;0.0417714,0.0336189,0.0195516;
-0.0136533,-0.000753882,-0.0074658;-0.0226443,-0.0103718,0.00346581;-0.0173627,0.00980666,0.0117267;
-0.00150862,0.00188417,-0.00721463;-0.00586358,-0.00441834,-0.0056919;-0.00473693,-0.00555242,-0.000156709;
-0.0322443,-0.0265912,-0.0408396;-0.0359826,-0.0621366,-0.059198;-0.0288972,-0.0337868,-0.0252046;
-0.0128773,-0.00740202,-0.0173306;-0.00318208,-0.0208157,-0.0243143;-0.00598051,-0.0139353,-0.014401;
-0.0140058,-0.00238097,-0.00841747;-0.000638474,-0.00549656,-0.0337437;0.0226198,0.000708973,-0.00357286;
0.00416291,0.00240228,0.00025654;0.00369426,0.00282093,0.00623839;-0.00585094,-0.00686157,-0.00281696;
-0.00206655,-0.000979844,0.00021649;0.00133597,0.000982835,-0.00666503;0.00765002,-0.00461225,-0.00297008;
0.000440055,0.0040401,0.00149965;0.00313611,0.00111644,-0.00196396;0.00560295,0.00287799,0.00357353;
7.68323e-05,-0.006198,-0.00172156;-0.00921301,-0.00887417,-0.0143205;-0.000492969,-0.00283882,-0.0114956;
0.0052272,0.00613437,0.00242229;0.00179624,-0.00178447,-0.00208865;0.00950884,0.00558676,0.00291413;
0.000933123,0.000346114,0.000942537;-0.00164734,-0.00276433,-0.000832605;-0.00233511,-0.00210604,-0.0028301;
0.0270804,0.0205546,0.00300696;0.0240649,0.0050076,-0.0205407;0.0588625,0.0321173,0.0226362;
-0.000822965,0.00105362,0.00107009;-0.000370946,0.000793097,0.000893092;0.000732841,-0.000452653,-0.00120218;
-0.00148269,0.00583323,0.00371015;-0.0170501,-0.00180882,0.0131715;-0.0122349,-0.000439455,0.0124939;
-0.018027,-0.0151046,-0.00739253;-0.0242836,-0.0156119,-0.00753673;-0.0202085,-0.0137493,0.00770822;
