0.0068632,0.00736681,0.00225425;0.00189876,-0.00528066,-0.0038287;-0.0072212,-0.00444842,0.00367982;
-0.00475228,-0.0021662,0.00410424;-0.00544755,0.00413354,0.0135992;0.00289301,0.00772546,0.0104232;
-0.00551429,-0.00469153,-0.00388979;-0.00371704,-0.00397825,-0.00112377;-0.00245005,-0.00411307,-0.00388982;
0.00228311,0.00195105,-0.000451884;0.00272383,0.00322972,0.0061772;0.00448338,0.0054873,0.00401659;
-0.00653151,-0.00905037,-0.00747769;-0.0042485,-0.00799429,-0.00844321;-0.00611286,-0.00782117,-0.00663637;
-0.00152667,-0.00315034,-0.00442271;-0.000987488,-0.00486994,-0.00406685;-0.00167374,-0.00503334,-0.00284127;
-0.00268451,0.00374624,0.00433255;0.00283072,0.00394249,-0.000607619;0.000848178,-0.00210581,0.000774358;
#
-0.00144862,1.62796e-05,0.000151923;-0.000796686,-0.000684753,-0.00145138;-0.00116231,-0.00095667,-0.00150523;
0.000447676,-0.000871921,0.00132107;-0.000388869,0.00162227,0.00138538;-0.000978699,0.00132054,0.000680123;
-0.000309464,0.00122159,-0.000199992;0.00148494,0.00090088,0.00145736;-0.00111423,-0.000637062,-0.000637663;
0.000157666,-0.000311236,0.00134921;0.000539867,0.000392012,0.000819254;5.10481e-05,0.00153419,-0.000767188;
-0.00048917,0.000807216,0.000673689;-0.000930663,-0.000349199,7.51237e-05;-0.000526623,0.00158928,-0.000784438;
-6.96632e-05,-0.000497784,0.00137904;-0.00131427,-0.00160977,-0.00141745;-0.000657464,-0.000508251,0.00147697;
-0.000297392,-0.000171565,0.000634578;0.00013878,-0.000197842,0.000330651;-0.00126564,0.0012246,0.000441255;
0.000786516,-0.000712164,-1.24917e-05;0.000639966,-0.000757564,0.00128955;0.000897386,-3.73068e-05,0.000385309;
0.000955419,0.00187909,-0.000998408;-0.00101381,0.000836109,-0.00129583;5.3845e-06,0.0014436,-0.000967974;
-0.00168139,-0.00128218,0.00173999;-0.000724538,-0.00146484,-0.0012735;0.00077074,-0.000162368,-0.00100402;
0.000626993,-0.000269253,-0.000171291;0.00155874,-0.00149044,-0.000719482;0.000852262,0.000790513,-0.00106187;
-0.000852479,0.000378441,0.00165746;-0.00173503,0.00169364,0.00199444;-0.00107772,0.00198781,0.00270453;
-0.0009379,9.66477e-05,-0.0014916;0.000723675,0.000686925,-0.00134782;0.000139277,-0.000575825,-0.0015065;
-0.000626769,0.000263122,-0.00125591;-0.00115435,-0.000290652,-0.00030601;-0.00133967,-0.0014055,-0.000417546;
0.00066338,-0.000750443,0.000920089;-0.00050586,-0.00165545,-0.00140711;0.000177484,-0.000577385,-0.000534052;
0.000279998,0.000260981,0.000360305;-0.00163729,0.001267,-0.000735471;-0.000746141,-0.00109281,-0.00111656;
-0.00173065,0.00117011,-0.00117382;0.000276062,-0.000969476,-0.00113405;3.03477e-05,0.00059144,-0.00148798;
-0.000587873,0.000307742,-0.000778775;0.00134282,-0.00109711,2.69918e-05;-0.000981556,-0.000317619,0.00185829;
0.000167987,0.00176474,-0.000812265;0.000661552,0.00159925,-0.00104749;0.00207126,-0.00011496,0.00135657;
0.000303027,-0.00100828,-0.000508812;-0.00106438,-0.00108517,-0.00028889;-0.000371815,-0.000165758,0.00168777;
#
-0.00341125,0.0390413,0.0251727;-0.00148022,0.0311515,0.0133371;0.00213709,0.0137763,0.00532681;
0.00734221,0.00112367,0.00426449;0.0066921,0.0014861,0.00245955;0.00266894,-0.000837012,-0.000589151;
0.00783321,0.0189684,0.00567058;0.0155641,0.0194689,0.00145941;0.0118314,0.00594026,0.00366912;
-0.0011831,0.00876608,-0.0059837;-0.000322636,0.00425521,-0.00790214;-0.00369943,-0.00118241,-0.00855456;
-0.0158593,-0.0162959,0.0134407;-0.0178596,0.000156023,0.0251088;-0.00202099,0.00994886,0.0165034;
0.00852561,0.0376118,0.0187671;0.0272476,0.0437024,0.00494555;0.0255099,0.0183637,-0.00298343;
0.0154224,0.00614648,-0.0170275;0.00651711,-0.00074696,-0.0112103;0.00317188,0.00415897,0.0028712;
0.00368681,0.02569,0.0160046;0.00519718,0.0243978,0.00858209;0.00751981,0.013983,0.00267727;
0.0295292,-0.0015392,0.0120169;0.0241651,0.000467353,0.0190328;0.0118078,0.0119194,0.0160803;
0.0199585,0.0314063,0.0049004;0.040321,0.0247511,0.00165027;0.0235359,0.00724996,0.0126036;
-0.000155001,-0.00409526,-0.00934187;0.0133624,0.0044505,-0.0162942;0.00648847,-0.00738998,-0.0214976;
0.0164262,0.00738951,-0.019505;0.00972016,0.00299634,-0.0141741;0.00572457,0.0023707,0.00237328;
0.00203554,0.0017665,-0.00752046;0.000189367,-0.00304632,-0.010511;-0.00705707,-0.00442598,-0.00598518;
0.0148806,-0.00799864,-0.0278504;0.00186316,-0.0179257,-0.011506;-0.0101129,-0.00288012,0.00480291;
-0.0213369,-0.00248443,0.0276084;-0.0151155,0.0165221,0.0291727;0.00554685,0.0215247,0.0169406;
0.00413004,0.00108575,-0.00474072;0.00060366,-0.00844535,-0.00650991;-0.00571372,-0.0101289,-0.00781157;
0.00954089,-0.00201646,-0.00593424;0.00183935,-0.00338809,-0.0046603;0.00104847,-0.00349671,-0.00934707;
0.00835157,-0.0102277,-0.0127293;0.00784146,-0.00785563,-0.0144145;0.000486082,-0.011679,-0.0131568;
0.0198776,0.00290273,0.00466554;0.0214481,0.000837963,0.0079822;0.0128827,0.00536265,0.0077244;
0.00658204,0.000942268,-0.0147363;0.0176997,-0.00377505,-0.0255794;-0.00474951,-0.0152645,-0.00927402;
#
-0.00175651,-0.000842866,0.00082526;-0.00289482,-0.00102953,0.00249507;0.000107641,-0.0017133,0.000146447;
-0.00153674,-0.00027638,0.000708839;-0.00195599,-0.000755599,0.00104127;0.000933532,-0.000568562,-0.000722361;
-0.000852436,0.000969997,0.00132369;0.000815939,0.000594021,0.00224783;-0.000251486,0.00154955,0.0015332;
0.0051777,0.00687496,0.00663548;0.00563419,0.00716586,0.00757065;0.00738557,0.00572524,0.00704884;
-0.00499706,-0.00683319,-0.00356054;-0.00438241,-0.0022175,-0.00274097;-0.00442072,-0.00215997,-0.0015234;
0.000669329,0.00286899,0.00282957;0.00585538,0.00286842,0.00500245;0.00480977,0.00510331,0.00670194;
0.014099,0.014857,0.0127385;0.0145432,0.015463,0.0138135;0.0158384,0.0163728,0.0159532;
0.00427578,0.00496355,0.00363105;0.00605578,0.00381222,0.00666276;0.00596354,0.00567282,0.00548578;
0.00170327,0.00131468,0.0013868;-0.00144657,0.000978866,0.000375233;-0.000443056,0.000671134,-7.36564e-05;
-0.000156823,0.000535699,0.000639589;-0.000361102,0.000524495,0.0016506;0.000274889,0.00140178,0.00168973;
-0.00364319,-0.00223827,-0.00216064;0.000548841,-0.000571546,0.00222507;-0.000573726,0.000622514,0.00186401;
0.014242,0.0143839,0.0135418;0.0168397,0.0163886,0.0144494;0.0172566,0.0155302,0.0156853;
0.00158522,-0.000758723,0.00254632;-0.00453755,-0.00361696,-0.00173063;-0.00164439,-0.00214832,-0.00151362;
0.00669054,0.00524717,0.00412082;-0.000763045,-0.00246418,-0.00225887;-0.00121164,-0.00293576,-0.000793566;
-0.00608745,-0.00448958,-0.00365931;-0.00552614,-0.00328996,-0.00266106;-0.00402722,-0.00405965,-0.00195751;
-0.00418954,-0.00334297,-0.00346628;-0.00136608,-0.00114827,-0.00274139;-0.00186905,-0.00282942,-0.000705128;
-0.0009902,-0.0016715,-0.000171311;-0.00339973,-0.00256905,0.000499181;-0.00183543,-0.000274431,-0.000840757;
0.0026126,0.00408787,0.00621147;0.00503265,0.0046371,0.0068243;0.00583635,0.00722616,0.00616847;
-0.00261877,-0.00380049,-0.00235744;-0.0042858,-0.0024367,-0.00180785;-0.00279078,-0.00364743,-0.00139637;
-0.000964269,0.00123648,0.00180034;-0.00634254,-0.00570524,-0.00441456;-0.00399644,-0.00283739,-0.00219448;
#
0.00715606,0.00377179,0.000113383;0.00617439,0.00631416,-0.000682198;0.000238114,0.00501545,0.00168508;
0.00165018,0.00261713,0.00106669;0.00245368,0.000625975,0.0030306;-0.000689821,0.000326024,0.00104133;
0.000416925,0.000853285,0.000262337;0.00335614,0.00311709,0.00201417;0.00325943,0.00191342,0.00158934;
0.000740221,1.69015e-05,-0.000986673;0.001175,0.00108742,0.000766236;-0.00158109,-0.000421313,-0.00117559;
-0.00157231,-0.00209142,-0.00337977;-0.000682857,-0.000472185,-0.00219041;0.00335075,0.00357521,-0.000450254;
8.91657e-05,-0.000210479,-0.00138165;0.00387533,0.00332188,-0.000232637;0.0056655,0.000598219,-0.0020691;
0.00481219,0.000420931,0.00202913;0.00477755,0.00142618,-0.0007706;0.00218226,-0.000284626,-0.00205223;
0.0023529,0.00240185,6.59648e-05;0.00368738,0.00326821,0.00169417;0.00083102,0.0015601,0.000446629;
-0.00028361,0.00235019,0.00103185;0.000464644,0.000307326,0.00490948;0.0016905,0.00201317,0.00325142;
0.000989692,-8.61258e-05,6.5544e-05;0.00292113,0.000542692,0.00210284;0.00421682,0.00202993,0.0010415;
-0.00179021,0.00102989,1.93379e-05;0.00349178,0.000898877,0.00194969;0.00362938,-0.00033778,-0.00179591;
0.00550327,0.00289786,0.00125176;0.00607826,0.00198791,-0.00164899;0.00415784,0.000513196,0.000316946;
0.00239077,0.000414117,0.00114672;0.00242715,0.00391635,0.000855865;-0.000352697,0.000554037,-0.00186455;
0.00164382,-0.0035146,-0.00398438;0.0048178,0.00120963,-0.00426788;-0.00129035,0.000456033,-0.00083795;
-0.00156211,-0.00246189,-0.00442777;-0.00105792,0.0028694,-0.00205052;0.0045242,0.00273465,-0.00132794;
0.00425523,0.00340692,0.0016594;0.00273564,0.0016227,0.00218161;0.000978399,-0.00115085,-0.00145971;
0.000616781,-0.00166021,-0.00288193;0.00221826,0.000412398,-0.000727978;-0.000142609,0.000590638,-0.00217491;
-0.00134069,0.00229659,0.00260922;0.00102032,-1.65295e-05,0.00248643;0.00164509,-0.00201641,-7.21301e-05;
0.00127269,0.0017942,0.00450876;0.000976091,-7.16155e-05,0.00571835;0.00151939,0.00147508,0.00513959;
0.00117345,-0.00183156,-0.00306869;0.00589924,0.00455647,-0.00277193;0.000391036,-0.00135053,-0.00241211;
#
0.00617091,0.000607447,-0.00307268;0.00631854,-6.78782e-05,-0.00322591;0.00433415,-0.00146647,0.000720178;
0.000466716,-0.000773081,0.00044685;-0.00151215,-0.00103156,-0.000626489;0.000825102,0.00173887,5.56242e-05;
0.000308981,0.00127252,0.00010476;0.0020697,-0.00106519,0.000567827;0.000718853,0.000336058,0.0024232;
0.000778372,-0.00250627,-0.00115128;0.000529983,-0.000352395,-7.43695e-05;0.000750877,-0.00269967,0.00102323;
-0.00166123,0.000931624,-0.00152885;0.000863431,0.00576113,-0.0022194;0.00862814,0.0052941,-0.00240827;
0.000497316,0.00146426,-0.00245425;0.00533001,0.00210979,-0.00391248;0.00311547,-6.84937e-05,-0.000740584;
-0.000402218,-0.00407945,0.000180254;0.000922963,-0.00386612,0.004086;0.00108018,0.00370344,0.0107082;
0.00357449,0.000878841,0.000749642;0.00580578,6.94393e-05,0.000478189;0.0030533,-0.00159831,-0.000937575;
-0.00130246,0.00456542,0.0093617;-0.000303503,0.00624544,0.0134721;0.00230224,0.0133611,0.0145105;
0.00203774,4.57847e-05,0.000978763;0.00395859,-0.000973354,0.000958685;-0.000199838,-0.000707892,0.00937276;
-0.00111266,-0.000824357,-0.00444956;0.000882715,0.000315065,-0.00482436;0.00246393,-0.00263058,-0.00333773;
-0.00130464,-0.00326723,0.00314443;-0.000757638,-0.0024772,0.00483095;-0.00229883,-0.00028333,0.0100178;
-0.000607426,-0.00464129,-0.00464848;0.000395549,-0.00288397,-0.00414416;-0.000140169,-0.0029995,-0.00322095;
-0.00417691,-0.00849141,-0.00501543;-0.00672708,-0.00635575,0.00147558;0.00444989,0.0126015,0.011782;
0.000829655,0.00321284,-0.00046219;0.00539014,0.00806263,-0.00178154;0.0106998,0.00361236,-0.00717883;
-0.00175139,-0.00428322,-0.00514024;-0.00262613,-0.00417487,-0.00151556;0.00153889,-0.00186456,-0.00153867;
-0.00166825,-0.00286246,-0.00417;-0.00033343,-0.000771093,-0.00277286;0.00236515,0.00268385,-0.00129467;
-0.00224907,-0.00251939,0.002744;-0.00149785,-0.000109369,0.00494851;-0.00123286,-0.00207615,0.00248341;
0.00138798,0.00165696,0.00772293;9.51287e-05,0.00273139,0.0108581;0.000947308,0.00559406,0.0101029;
-0.00469086,-0.0065524,-0.00736786;-0.000158975,-0.00525047,-0.00760845;-0.00434144,-0.00687817,-0.00277224;
#
-0.0302897,-0.0280674,-0.0128149;-0.0199603,-0.00933325,0.00302936;-0.020731,-0.0249276,-0.0209473;
-0.00706194,-0.00354908,0.000100312;-0.000294274,0.00216638,0.00361311;0.007758,0.00273296,0.00256055;
0.0159915,0.00995511,0.00298264;0.011524,0.0165404,0.0261116;0.0223544,0.0376155,0.0276695;
-0.0144268,-0.0144293,-0.0083967;-0.0124509,-0.00678394,-0.00234407;-0.0119317,-0.00805062,-0.00548434;
-0.0022674,0.0130403,0.0034947;0.0155114,0.0138115,-0.00835679;-0.00476607,-0.0116296,-0.0108029;
0.0402341,0.0246567,0.00674703;0.0251489,0.0119655,0.0370161;0.028074,0.0665514,0.0600281;
-0.0161969,-0.0162553,-0.0123776;-0.0102826,0.0062575,0.00997573;-0.00444384,0.00545786,0.00832489;
0.00158418,-0.00553838,-0.0101816;-0.00658304,-0.00726269,0.00144613;-0.00651377,0.00135217,0.0101445;
-0.011738,0.00440096,0.0148432;0.0208964,0.0265402,0.0126403;0.020695,0.00489592,0.00106792;
0.0345405,0.0142921,0.0116088;0.0217909,0.0536327,0.0670834;0.0643676,0.0837318,0.0545167;
0.00989334,0.0061809,0.00179849;-0.00148649,-0.00790875,-0.00233828;0.0229426,0.0374412,0.0307684;
-0.00647313,-0.0118023,-0.010011;-0.0156318,0.00173058,0.00896298;-0.00117141,0.015246,0.0152383;
-0.0209028,-0.0152844,-0.00517635;-0.00390744,0.0147128,0.0191257;0.0165288,0.0101618,0.00451576;
-0.016654,0.00147809,0.0216538;0.0790273,0.117144,0.0934058;0.063343,0.0261971,0.00641897;
0.0159072,0.0259324,0.00295785;0.0217884,0.00399775,-0.0132813;-0.00378629,-0.0039157,0.00111761;
-0.0142111,-0.00152687,0.0147946;0.0164605,0.017256,0.0148608;-0.000787616,-0.00320447,-0.00486725;
0.0122973,0.023011,0.0227939;0.0436393,0.0378449,0.0204884;0.0171699,0.0195513,0.0243131;
-0.0288909,-0.0280284,-0.0113927;-0.0249025,-0.0252481,-0.0213041;-0.00758594,-0.00278395,-0.00871017;
-0.0149049,-0.0117742,0.0059347;-0.000532043,0.00288701,0.00190273;0.0175746,0.00874465,-0.00529004;
0.0249599,0.0168124,0.010399;0.0184903,0.0514941,0.066409;0.0827665,0.0779833,0.0515322;
#
0.0203595,0.0138216,0.00284489;0.00513195,0.0132539,0.0188179;0.000340399,0.00314513,0.00843067;
0.00165467,0.0012524,0.00423316;0.00281414,-0.000962175,0.00155082;0.00170757,0.00331089,0.00316335;
-0.000167664,-0.00366521,-0.00343834;-0.00369175,-0.00335193,-0.00800616;-0.00351008,-0.00131762,-0.00813644;
0.0321538,0.0321221,0.0277305;0.0314007,0.0354093,0.0291051;0.0304661,0.0311824,0.0320893;
-0.000649921,0.000444186,0.00554931;0.00597377,-0.00460138,0.0121081;0.0155791,0.00252546,0.00737872;
0.0110344,0.00543609,0.00630713;0.00831935,0.00279896,-0.00101;0.00569139,0.00490849,-0.00493408;
0.0029205,-0.00377157,-0.00206868;0.00513809,0.00643015,0.0104725;0.01183,0.00433926,0.0248812;
0.0104552,0.00715175,0.00622895;0.00856292,-0.000342354,0.00339239;0.00926625,0.00198794,0.00580167;
0.00115004,0.000799128,0.0139591;0.00873807,0.0033413,0.00867008;0.00576009,0.00520279,0.0132296;
-0.00117482,-0.00697851,-0.00469353;-0.0110694,-0.00735395,-0.0132695;-0.00579704,-0.0103177,-0.016192;
0.00539043,0.000786653,0.00860711;0.0122409,-0.000848828,-0.00262428;-0.0077233,0.00115827,-0.00137641;
-0.00440883,-0.00923445,-0.00272025;-0.00288404,-0.00575745,-0.00302603;0.00732349,0.00443741,0.0181407;
0.0181091,0.0126762,0.00520367;0.00362791,0.0159508,0.0135863;0.00103016,0.00104361,0.0105998;
0.00495744,-0.000864049,-0.0102091;-0.00676713,0.00391017,0.00635735;-0.0137608,-0.0238027,-0.00765495;
-0.00499728,-0.00301966,0.0032809;-0.00167573,-0.00627114,0.0120996;0.0110894,0.00223436,0.00879449;
0.00584798,0.0099697,0.00723294;0.00261217,0.000774511,0.00762791;0.00384537,0.00433603,0.00179004;
0.0042065,0.00293623,0.00031863;0.00136726,-0.00269121,-0.00110917;-0.00200726,-0.00387032,-0.00754249;
0.0422545,0.0359964,0.0490479;0.0466476,0.0444538,0.0426167;0.036661,0.0477085,0.0537708;
-0.00976147,-0.00755298,0.00244534;-0.0116218,-0.00755678,-0.00448349;-0.0137138,-0.00241502,0.000361348;
0.017274,0.00772822,0.00688242;0.00657898,0.00531213,-0.0124153;1.9128e-05,-0.000546393,-0.00159345;
#
-0.00304405,0.000149206,0.00770012;-0.0101614,-0.0168539,-0.0130894;-0.0122387,-0.022969,-0.0235973;
0.00341859,0.00442153,0.00239812;0.00304309,0.00308712,0.00166556;-0.00126384,-0.00434581,-0.00335093;
0.00643073,0.00743087,0.00552153;0.00407884,0.00636841,0.00534062;-0.00248252,-0.0034076,-0.00397751;
-0.00311788,0.00110518,-0.000137149;-0.00371565,-0.00487834,-0.00242483;-0.0093172,-0.0108146,-0.0110973;
-0.00437397,-0.00397591,-0.0049079;-0.0025685,0.000722844,-0.00305637;0.0154616,0.0138282,0.0144113;
0.00835751,0.0150398,0.0108455;0.00652579,0.009981,0.0133694;-0.00380848,-0.00232868,-0.00219718;
0.0196756,0.025305,0.0251252;-0.00113626,0.000394957,0.000952597;-0.0183613,-0.0227509,-0.0187102;
0.000148138,0.00437078,0.00457306;-0.00381287,0.000773346,-0.000133443;-0.00864238,-0.0101719,-0.0109733;
0.000866439,-0.00367819,0.000646136;-0.00810858,-0.0139174,-0.00588566;-0.0155718,-0.0181932,-0.00627495;
0.0133729,0.0117248,0.00881432;0.00689213,0.00752281,0.0113342;-0.00871668,-0.00619126,-0.00689074;
0.019555,0.0217471,0.0169239;0.029045,0.0296029,0.0295166;0.0195672,0.0210555,0.0174931;
0.0227876,0.0284553,0.0249495;0.00758282,0.00671353,0.00661511;-0.0162174,-0.0162528,-0.0137258;
0.010746,0.0145101,0.0155624;0.00508511,0.00754804,0.00180152;-0.00288081,-0.00622729,-0.00572436;
0.0286366,0.0303382,0.0259552;0.00180331,0.00137309,-0.00494455;-0.00897787,-0.00981157,-0.0045237;
-0.0047205,-0.00270293,-0.00882377;1.88727e-05,-0.000929998,-0.000566299;0.0158823,0.017844,0.0168004;
0.00775287,0.0103099,0.00956815;0.00305861,0.00227849,0.000376403;0.00240816,-0.00180835,-0.00332884;
0.00927236,0.0097445,0.0102685;0.00847138,0.00987209,0.00638444;0.00765746,0.0064036,0.00847229;
